,image,windows
0,2017_SJER_2_259000_4110000_image.tif,0
3,2017_SJER_2_259000_4110000_image.tif,3
10,2017_SJER_2_259000_4110000_image.tif,10
13,2017_SJER_2_259000_4110000_image.tif,13
14,2017_SJER_2_259000_4110000_image.tif,14
16,2017_SJER_2_259000_4110000_image.tif,16
17,2017_SJER_2_259000_4110000_image.tif,17
19,2017_SJER_2_259000_4110000_image.tif,19
20,2017_SJER_2_259000_4110000_image.tif,20
23,2017_SJER_2_259000_4110000_image.tif,23
24,2017_SJER_2_259000_4110000_image.tif,24
25,2017_SJER_2_259000_4110000_image.tif,25
26,2017_SJER_2_259000_4110000_image.tif,26
29,2017_SJER_2_259000_4110000_image.tif,29
30,2017_SJER_2_259000_4110000_image.tif,30
33,2017_SJER_2_259000_4110000_image.tif,33
38,2017_SJER_2_259000_4110000_image.tif,38
41,2017_SJER_2_259000_4110000_image.tif,41
45,2017_SJER_2_259000_4110000_image.tif,45
49,2017_SJER_2_259000_4110000_image.tif,49
51,2017_SJER_2_259000_4110000_image.tif,51
52,2017_SJER_2_259000_4110000_image.tif,52
53,2017_SJER_2_259000_4110000_image.tif,53
54,2017_SJER_2_259000_4110000_image.tif,54
55,2017_SJER_2_259000_4110000_image.tif,55
57,2017_SJER_2_259000_4110000_image.tif,57
63,2017_SJER_2_259000_4110000_image.tif,63
67,2017_SJER_2_259000_4110000_image.tif,67
69,2017_SJER_2_259000_4110000_image.tif,69
71,2017_SJER_2_259000_4110000_image.tif,71
72,2017_SJER_2_259000_4110000_image.tif,72
74,2017_SJER_2_259000_4110000_image.tif,74
76,2017_SJER_2_259000_4110000_image.tif,76
77,2017_SJER_2_259000_4110000_image.tif,77
82,2017_SJER_2_259000_4110000_image.tif,82
84,2017_SJER_2_259000_4110000_image.tif,84
85,2017_SJER_2_259000_4110000_image.tif,85
87,2017_SJER_2_259000_4110000_image.tif,87
88,2017_SJER_2_259000_4110000_image.tif,88
90,2017_SJER_2_259000_4110000_image.tif,90
91,2017_SJER_2_259000_4110000_image.tif,91
92,2017_SJER_2_259000_4110000_image.tif,92
93,2017_SJER_2_259000_4110000_image.tif,93
95,2017_SJER_2_259000_4110000_image.tif,95
99,2017_SJER_2_259000_4110000_image.tif,99
100,2017_SJER_2_259000_4110000_image.tif,100
102,2017_SJER_2_259000_4110000_image.tif,102
103,2017_SJER_2_259000_4110000_image.tif,103
104,2017_SJER_2_259000_4110000_image.tif,104
106,2017_SJER_2_259000_4110000_image.tif,106
108,2017_SJER_2_259000_4110000_image.tif,108
109,2017_SJER_2_259000_4110000_image.tif,109
112,2017_SJER_2_259000_4110000_image.tif,112
115,2017_SJER_2_259000_4110000_image.tif,115
118,2017_SJER_2_259000_4110000_image.tif,118
121,2017_SJER_2_259000_4110000_image.tif,121
122,2017_SJER_2_259000_4110000_image.tif,122
124,2017_SJER_2_259000_4110000_image.tif,124
125,2017_SJER_2_259000_4110000_image.tif,125
126,2017_SJER_2_259000_4110000_image.tif,126
127,2017_SJER_2_259000_4110000_image.tif,127
132,2017_SJER_2_259000_4110000_image.tif,132
133,2017_SJER_2_259000_4110000_image.tif,133
134,2017_SJER_2_259000_4110000_image.tif,134
135,2017_SJER_2_259000_4110000_image.tif,135
137,2017_SJER_2_259000_4110000_image.tif,137
139,2017_SJER_2_259000_4110000_image.tif,139
142,2017_SJER_2_259000_4110000_image.tif,142
143,2017_SJER_2_259000_4110000_image.tif,143
144,2017_SJER_2_259000_4110000_image.tif,144
148,2017_SJER_2_259000_4110000_image.tif,148
152,2017_SJER_2_259000_4110000_image.tif,152
153,2017_SJER_2_259000_4110000_image.tif,153
154,2017_SJER_2_259000_4110000_image.tif,154
158,2017_SJER_2_259000_4110000_image.tif,158
160,2017_SJER_2_259000_4110000_image.tif,160
162,2017_SJER_2_259000_4110000_image.tif,162
163,2017_SJER_2_259000_4110000_image.tif,163
167,2017_SJER_2_259000_4110000_image.tif,167
168,2017_SJER_2_259000_4110000_image.tif,168
170,2017_SJER_2_259000_4110000_image.tif,170
172,2017_SJER_2_259000_4110000_image.tif,172
173,2017_SJER_2_259000_4110000_image.tif,173
174,2017_SJER_2_259000_4110000_image.tif,174
177,2017_SJER_2_259000_4110000_image.tif,177
179,2017_SJER_2_259000_4110000_image.tif,179
180,2017_SJER_2_259000_4110000_image.tif,180
184,2017_SJER_2_259000_4110000_image.tif,184
186,2017_SJER_2_259000_4110000_image.tif,186
192,2017_SJER_2_259000_4110000_image.tif,192
193,2017_SJER_2_259000_4110000_image.tif,193
195,2017_SJER_2_259000_4110000_image.tif,195
200,2017_SJER_2_259000_4110000_image.tif,200
201,2017_SJER_2_259000_4110000_image.tif,201
202,2017_SJER_2_259000_4110000_image.tif,202
204,2017_SJER_2_259000_4110000_image.tif,204
205,2017_SJER_2_259000_4110000_image.tif,205
206,2017_SJER_2_259000_4110000_image.tif,206
209,2017_SJER_2_259000_4110000_image.tif,209
210,2017_SJER_2_259000_4110000_image.tif,210
212,2017_SJER_2_259000_4110000_image.tif,212
