"","xmin","xmax","ymin","ymax","box","lidar_path","rgb_path","label"
"1",408312.294,408320.126,3285389.7565,3285393.1335,"1","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"2",408336.9625,408342.1875,3285382.786,3285393.434,"2","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"3",408330.5695,408334.3205,3285337.7715,3285343.8985,"3","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"4",408382.192,408388.528,3285335.705,3285343.295,"4","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"5",408366.33,408374.69,3285336.261,3285341.739,"5","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"6",408321.8555,408327.2345,3285336.033,3285341.027,"6","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"7",408347.8245,408353.6655,3285334.2295,3285340.4005,"7","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"8",408364.6495,408373.0205,3285333.834,3285339.246,"8","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"9",408351.803,408356.137,3285333.4955,3285340.4145,"9","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"10",408357.1915,408365.2985,3285332.8365,3285339.2935,"10","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"11",408312.304,408317.056,3285332.1205,3285338.9295,"11","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"12",408331.3745,408334.5755,3285333.497,3285338.183,"12","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"13",408349.86,408355.58,3285385.1525,3285390.5975,"13","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"14",408334.2595,408339.7705,3285331.813,3285337.247,"14","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"15",408377.9345,408382.8955,3285329.012,3285334.908,"15","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"16",408341.2695,408348.5405,3285330.1695,3285338.7605,"16","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"17",408348.169,408355.671,3285330.1525,3285335.1575,"17","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"18",408366.48,408374.18,3285330.908,3285336.232,"18","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"19",408334.8265,408339.0835,3285328.569,3285333.211,"19","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"20",408357.105,408365.795,3285329.0135,3285334.2165,"20","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"21",408313.8285,408318.0415,3285328.097,3285332.783,"21","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"22",408331.3865,408335.6435,3285329.091,3285331.929,"22","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"23",408320.155,408323.565,3285328.9295,3285331.5805,"23","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"24",408334.126,408338.614,3285382.841,3285392.499,"24","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
"25",408323.4135,408328.1765,3285327.959,3285331.501,"25","OSBS_003.laz","2017_OSBS_3_NA_image.tif","Tree"
