image_path,xmin,ymin,xmax,ymax,label_orig
b411846f-1265350143_6e2b276ec9.jpg,11.977886977886978,88.45208845208845,241.4004914004914,306.8181818181818,0
b411846f-1265350143_6e2b276ec9.jpg,245.08599508599508,58.96805896805897,500.0,299.4471744471744,0
25281ffc-754296579_30a9ae018c_n.jpg,41.86732186732187,42.91400491400492,236.027027027027,159.09582309582308,0
25281ffc-754296579_30a9ae018c_n.jpg,144.44226044226045,79.02457002457002,257.4840294840295,194.15970515970514,0
25281ffc-754296579_30a9ae018c_n.jpg,7.326781326781328,8.373464373464374,200.96314496314494,99.43488943488943,0
dd3d5bbd-705422469_ffa28c566d.jpg,4.606879606879607,9.213759213759213,154.79115479115478,131.75675675675674,0
dd3d5bbd-705422469_ffa28c566d.jpg,30.405405405405407,158.47665847665849,294.84029484029486,356.5724815724816,0
dd3d5bbd-705422469_ffa28c566d.jpg,292.07616707616705,205.46683046683046,473.58722358722355,367.6289926289926,0
dd3d5bbd-705422469_ffa28c566d.jpg,120.7002457002457,85.6879606879607,372.2358722358723,250.61425061425064,0
dd3d5bbd-705422469_ffa28c566d.jpg,158.47665847665849,2.764127764127764,373.15724815724815,88.45208845208846,0
dd3d5bbd-705422469_ffa28c566d.jpg,382.37100737100735,58.96805896805897,499.99999999999994,178.74692874692875,0
e768f07c-538920244_59899a78f8_n.jpg,2.398034398034398,109.7100737100737,127.6953316953317,236.80589680589677,0
e768f07c-538920244_59899a78f8_n.jpg,34.171990171990174,41.96560196560196,112.10810810810811,130.0933660933661,0
e768f07c-538920244_59899a78f8_n.jpg,154.07371007371006,85.72972972972974,266.7813267813268,206.23095823095827,0
e768f07c-538920244_59899a78f8_n.jpg,115.1056511056511,92.32432432432434,166.0638820638821,196.63882063882068,0
e768f07c-538920244_59899a78f8_n.jpg,147.47911547911545,42.565110565110565,246.99754299754298,101.91646191646193,0
e768f07c-538920244_59899a78f8_n.jpg,251.19410319410323,0.5995085995085995,320.0,59.35135135135136,0
e768f07c-538920244_59899a78f8_n.jpg,209.82800982800984,7.7936117936117935,254.19164619164616,43.16461916461916,0
e768f07c-538920244_59899a78f8_n.jpg,84.53071253071253,1.7985257985257985,165.46437346437347,80.93366093366095,0
e768f07c-538920244_59899a78f8_n.jpg,0.0,0.0,50.95823095823096,34.77149877149877,0
e768f07c-538920244_59899a78f8_n.jpg,0.0,41.36609336609337,25.179361179361184,114.5061425061425,0
e768f07c-538920244_59899a78f8_n.jpg,271.5773955773955,187.04668304668303,319.99999999999994,243.99999999999997,0
e768f07c-538920244_59899a78f8_n.jpg,273.3759213759214,107.3120393120393,320.0,164.86486486486487,0
e768f07c-538920244_59899a78f8_n.jpg,268.57985257985257,62.94840294840296,319.99999999999994,117.50368550368549,0
78cd6c82-521762040_f26f2e08dd.jpg,91.21621621621624,39.61916461916462,214.6805896805897,160.31941031941034,0
78cd6c82-521762040_f26f2e08dd.jpg,171.3759213759214,69.10319410319411,438.57493857493864,322.4815724815726,0
78cd6c82-521762040_f26f2e08dd.jpg,227.5798525798526,58.04668304668305,296.68304668304665,107.8009828009828,0
3eb08926-506348009_9ecff8b6ef.jpg,131.33169533169533,42.417690417690416,380.1277641277642,292.84520884520884,0
636fec63-506018088_4f7a15a7c5_n.jpg,14.523341523341523,1.262899262899263,227.32186732186733,213.4299754299754,0
9824dd64-495098110_3a4bb30042_n.jpg,20.810810810810807,24.972972972972972,199.78378378378378,217.6216216216216,0
43741a66-488202750_c420cbce61.jpg,90.2948402948403,15.663390663390665,446.86732186732195,348.2800982800983,0
b882931d-450128527_fd35742d44.jpg,29.100737100737106,69.98034398034399,482.24078624078624,282.0,0
b882931d-450128527_fd35742d44.jpg,363.7592137592138,24.250614250614248,500.0,91.45945945945947,0
a705a63a-413815348_764ae83088.jpg,118.85749385749386,0.9213759213759214,476.35135135135135,321.5601965601966,0
a705a63a-413815348_764ae83088.jpg,349.2014742014742,269.96314496314494,499.99999999999994,369.47174447174444,0
b36d3f22-305160642_53cde0f44f.jpg,36.85503685503686,2.764127764127764,450.55282555282565,375.0,0
96e3b3cf-299129811_d6ebda9970.jpg,0.0,10.135135135135135,474.5085995085995,375.0,0
7c157104-286875003_f7c0e1882d.jpg,15.663390663390665,0.9213759213759214,434.8894348894349,374.99999999999994,0
89bac3e4-176375506_201859bb92_m.jpg,0.0,142.1130221130221,88.45208845208846,240.0,0
89bac3e4-176375506_201859bb92_m.jpg,5.896805896805898,10.024570024570025,145.65110565110564,189.87714987714992,0
89bac3e4-176375506_201859bb92_m.jpg,153.31695331695335,132.08845208845207,180.00000000000003,204.02948402948402,0
89bac3e4-176375506_201859bb92_m.jpg,151.54791154791153,31.25307125307125,180.0,76.06879606879606,0
ca11f6e7-172967318_c596d082cc.jpg,175.0909090909091,76.09090909090908,335.4545454545454,233.18181818181813,0
6df6b5dd-172882635_4cc7b86731_m.jpg,32.599508599508596,14.722358722358722,221.8869778869779,199.8034398034398,0
8777a371-163978992_8128b49d3e_n.jpg,11.366093366093367,75.77395577395578,82.0884520884521,166.7027027027027,0
8777a371-163978992_8128b49d3e_n.jpg,56.83046683046683,11.366093366093365,118.0810810810811,70.72235872235872,0
8777a371-163978992_8128b49d3e_n.jpg,140.8132678132678,5.683046683046682,243.1081081081081,54.30466830466831,0
8777a371-163978992_8128b49d3e_n.jpg,97.87469287469288,48.62162162162163,307.51597051597054,239.31941031941028,0
5e53e4b1-162362897_1d21b70621_m.jpg,10.024570024570025,54.250614250614255,204.61916461916462,158.6240786240786,0
5e53e4b1-162362897_1d21b70621_m.jpg,112.03931203931205,26.535626535626534,177.49385749385752,64.86486486486487,0
5549af5a-162362896_99c7d851c8_n.jpg,39.62653562653563,42.14250614250614,282.41769041769044,206.30958230958234,0
5549af5a-162362896_99c7d851c8_n.jpg,8.176904176904179,164.7960687960688,75.47911547911548,211.97051597051598,0
5549af5a-162362896_99c7d851c8_n.jpg,100.63882063882063,16.98280098280098,162.90909090909088,44.029484029484024,0
f5b98c6f-158869618_f1a6704236_n.jpg,41.670761670761664,79.43488943488944,165.38083538083538,226.5847665847666,0
f5b98c6f-158869618_f1a6704236_n.jpg,114.59459459459458,53.39066339066339,294.9508599508599,233.74692874692875,0
f5b98c6f-158869618_f1a6704236_n.jpg,0.0,3.2555282555282554,102.87469287469287,43.62407862407863,0
2b88517d-153210866_03cc9f2f36.jpg,38.6977886977887,12.899262899262899,472.6658476658477,375.0,0
56e0a1bd-147068564_32bb4350cc.jpg,31.32678132678133,4.606879606879606,322.48157248157247,369.47174447174444,0
bde2e636-144076848_57e1d662e3_m.jpg,55.429975429975435,94.93857493857494,125.60196560196562,154.49631449631448,0
bde2e636-144076848_57e1d662e3_m.jpg,80.78624078624078,130.3194103194103,155.08599508599508,201.67076167076164,0
bde2e636-144076848_57e1d662e3_m.jpg,132.08845208845207,101.42506142506143,194.004914004914,194.00491400491399,0
bde2e636-144076848_57e1d662e3_m.jpg,4.127764127764127,99.65601965601965,74.8894348894349,177.4938574938575,0
bde2e636-144076848_57e1d662e3_m.jpg,0.0,181.03194103194102,72.53071253071255,238.23095823095824,0
bde2e636-144076848_57e1d662e3_m.jpg,87.86240786240788,33.61179361179361,184.5700245700246,109.0909090909091,0
bde2e636-144076848_57e1d662e3_m.jpg,108.50122850122851,2.948402948402948,183.980343980344,38.918918918918926,0
9af2dc21-134409839_71069a95d1_m.jpg,19.09090909090909,7.090909090909091,232.90909090909093,216.0,0
138125e5-25360380_1a881a5648.jpg,93.05896805896808,97.66584766584766,354.7297297297298,267.1990171990172,0
138125e5-25360380_1a881a5648.jpg,372.2358722358723,215.60196560196562,499.3857493857495,351.0442260442261,0
138125e5-25360380_1a881a5648.jpg,200.85995085995089,17.506142506142503,299.44717444717446,62.65356265356265,0
138125e5-25360380_1a881a5648.jpg,230.34398034398032,40.54054054054054,329.8525798525799,91.21621621621622,0
138125e5-25360380_1a881a5648.jpg,12.899262899262899,0.9213759213759214,163.08353808353812,58.96805896805897,0
0ea84707-5794839_200acd910c_n.jpg,163.93120393120392,91.40049140049139,288.3538083538084,211.69533169533173,0
0ea84707-5794839_200acd910c_n.jpg,21.81818181818182,81.37592137592138,145.65110565110567,224.6683046683047,0
0ea84707-5794839_200acd910c_n.jpg,112.03931203931207,18.280098280098283,250.61425061425064,119.11547911547912,0
01cd8952-162362896_99c7d851c8_n.jpg,54.09336609336609,47.17444717444718,274.24078624078624,207.56756756756758,0
01cd8952-162362896_99c7d851c8_n.jpg,14.466830466830467,164.16707616707615,81.76904176904178,215.74447174447172,0
01cd8952-162362896_99c7d851c8_n.jpg,96.86486486486487,11.321867321867321,160.3931203931204,47.8034398034398,0
a5f2a978-158869618_f1a6704236_n.jpg,121.1056511056511,63.15724815724816,296.2530712530712,232.44471744471747,0
a5f2a978-158869618_f1a6704236_n.jpg,37.764127764127764,87.89926289926292,155.61425061425064,201.1916461916462,0
a5f2a978-158869618_f1a6704236_n.jpg,21.486486486486484,9.766584766584767,104.17690417690417,50.13513513513513,0
8b7d3bcf-153210866_03cc9f2f36.jpg,76.47420147420148,10.135135135135135,491.09336609336617,375.0,0
22918fac-147068564_32bb4350cc.jpg,44.22604422604423,16.584766584766584,306.81818181818187,356.5724815724816,0
209e34db-144076848_57e1d662e3_m.jpg,116.16707616707617,3.538083538083538,187.51842751842753,50.122850122850124,0
